source,target
3924,3593
698,862
3629,3666
3833,3810
3634,3602
3443,3634
1085,3577
3731,3804
3821,3931
3779,862
3634,3593
3804,3938
3900,3976
3832,3640
3782,3931
3442,3526
3599,3590
3815,3590
3564,3803
3495,3548
3762,3574
3441,3538
3697,3884
3529,3466
3921,3663
3705,3498
3867,3590
3521,3835
3707,3518
3667,3563
3766,3964
3938,3737
3495,3545
3962,3756
3558,3792
3559,3877
3933,3967
3515,3506
3655,3747
3596,3497
3687,3545
3933,3664
3756,3603
3735,3455
3479,3613
3669,3813
3896,3793
3485,3611
3604,3914
3463,3591
3625,3978
3625,3851
3774,3918
3714,3706
3448,3800
3663,3710
3468,3956
3680,3882
3611,3573
3600,3861
3569,3793
3842,3501
3797,3596
3462,3756
3648,3792
3938,3674
3824,3830
3802,3442
3930,3858
3794,3711
3810,3947
3703,3968
1085,3756
3525,3495
3506,3534
3595,3473
3605,3877
1085,3561
3877,3929
3654,3930
3700,3864
3926,3596
3759,3965
3851,3831
3759,3757
3829,3464
3693,3971
3847,3660
3586,3491
3791,3901
3481,3919
3524,3584
3721,3501
3860,3913
3615,3907
3475,3845
3525,3970
3598,3472
3930,3707
3924,3584
3697,3858
3860,3642
3825,3764
3455,3590
3731,3503
3968,3609
3830,3654
3629,3526
3858,3804
3933,3607
3866,3511
3902,3852
3593,3794
3635,3518
3851,3756
3558,3711
3521,3618
3900,3909
3618,3842
857,3586
3752,3510
3475,3966
3565,3477
3456,3577
3877,1085
3921,3862
3528,3860
3951,3486
3784,3711
3478,3960
3579,3571
3545,3842
3973,3793
3920,3967
3902,3475
3491,3968
3924,3833
3601,3782
3960,3809
3800,3462
3533,3512
3564,3617
3635,3948
3553,3526
3938,3672
3677,3456
3659,3930
3720,3918
3449,3943
3731,3611
3757,3579
3540,3886
3791,3632
3785,3966
3778,3442
3851,3817
3721,3692
3900,3509
3636,3769
3562,3830
3913,3800
3793,3706
3906,3793
3774,3519
3633,3800
3633,3734
3501,3438
3568,3680
3758,3584
3900,3620
3459,3825
3640,3596
3895,3764
3877,3495
3459,3763
3567,3912
3574,3830
3524,3468
3791,3920
3455,3521
3810,3764
3497,3545
3800,3596
3686,3635
3591,3951
3761,3738
3535,3601
3904,3539
3966,3573
3645,3680
3838,3707
3966,3741
3576,3640
3930,3485
3599,3470
3829,3956
3506,3569
3830,3518
3672,3926
3962,3625
3534,3810
3483,3524
3896,3784
3605,3545
3851,3475
3577,3734
3710,3663
3797,3448
3684,3948
3926,3576
857,862
3706,3593
3835,3728
3923,3749
3591,3569
3512,3577
3950,3796
3752,3460
3810,3896
3822,3826
3840,3685
3692,3873
3572,3794
3762,3456
3620,3646
3559,3804
3638,3439
3596,3692
3491,3838
3502,3898
3757,3918
3521,3442
3684,3756
3611,3485
3468,3718
3604,3852
3542,3852
3815,3740
3938,3797
3947,3593
3662,3536
3488,3730
3823,3601
3783,3920
3803,3555
3790,3514
3535,3758
3677,3525
3602,3524
3860,3448
3571,3918
3628,3657
3456,3654
3693,3970
3738,3821
3508,3472
3496,3629
3497,3707
3684,3501
3806,3624
3931,3680
3569,3705
3938,3873
3596,3440
3860,3938
3568,3768
3753,3470
3469,3510
3886,3968
3906,3976
3714,3591
3697,3684
3569,3826
3926,3838
3456,1085
3740,3713
3464,3823
3907,3636
3938,3440
3525,3950
3545,3845
3969,3711
3440,3697
3477,3756
3945,3956
3611,3527
3694,3867
